Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10
0.304672203026712,0.335806760139106,0.881031172621204,0.582249947847085,0.0781714945903771,-0.321971267554909,0.333583226271463,0.396903259098511,0.30538882734254,0.595664265802833
0.50730687007308,0.293628984335206,0.462502573796126,1.49147060358131,0.256642000576059,-0.416940987156704,1.30911778303355,0.306068443569052,0.702707459405065,0.206811517594044
0.181096208281815,0.461414610779556,0.748902982846725,-0.561708903494783,0.348685225383038,-0.232474316237494,-0.0373370541419463,0.436868262414784,0.203203428629786,0.374238312599514
0.759670635452494,0.681956736573051,0.895641958331351,1.52547418992972,1.18521757339943,-0.737933630123734,0.441887204748051,0.798718039905935,0.911551368655637,-0.0111256117465771
0.201248037628829,0.0682350017656753,0.384516332720975,0.820868177115846,0.180895557127367,-0.149657743843272,-0.579575952915471,0.223306132706741,0.253423743136227,0.397015111623857
0.25880981865339,0.0197107541929905,0.772348376363817,0.901944793911554,0.501196447894444,-0.220076346304268,0.539707498978083,-0.032002775461334,0.304096031421795,0.436501805344134
0.992150417529047,1.27078468951725,0.995975713733822,1.66096570554853,1.05800383098183,-1.0690648582764,1.69775024963655,0.911401865194814,0.805594137404114,1.30510274781532
0.807352340314537,0.572729810920728,1.48014031955926,1.27240650508474,1.22025106054112,-0.780170007422566,0.0445992593851593,0.919917850291032,0.709232614561915,1.36508780949727
0.553333590738475,0.83494893858502,0.309035841989138,1.51857009621939,0.816456638092081,-0.591528517054394,0.0523296470322856,0.502943686998918,0.663721111230552,1.2118779186017
0.646406094077975,0.389056277495636,NA,0.924569860013453,0.674679215357228,-0.675806393660605,1.05462034017186,0.801753694787164,0.845704094413668,-0.187038568713859
0.311824307078496,0.0527415365882622,0.112878092885754,0.633050186373798,0.3974487500175,-0.215632643830031,-0.307488820775984,0.478515731143002,0.495871667703614,0.634994023001885
0.621819198131561,0.344221122627169,0.799154240279362,0.678487960252254,0.412584027251137,-0.614042645413429,0.971979554934522,0.666295461370947,0.722190723568201,1.26264715731324
0.329770175740123,0.337916813714993,0.665861784916086,-0.0349204468507486,0.134408987809967,-0.340963403135538,1.16598292888842,0.141618590572431,0.401971720159054,0.786266244956279
0.501997472951189,0.361479099548113,0.593764345057331,1.03723621721671,0.116607875028244,-0.412124117417261,1.24614758914545,0.658093982764721,0.400752054573968,1.11257329350407
0.677094527287409,0.344238385553817,NA,0.7296651339198,0.732994909217867,-0.686597853014246,0.832833242052216,0.430910703037609,0.719719718070701,-0.0122857067449212
0.484991239150986,0.351117832410827,0.591845939192035,0.949185490103322,0.274399536922889,-0.546866078441963,0.872721845923363,0.558945178889265,0.514579464541748,1.0298786685628
0.243928827345371,0.414209604579918,0.159129825895011,-0.140400631407484,-0.196244202579031,-0.145606997422874,0.22169076774109,0.19310645972297,0.0637667906470597,-0.0237717935656159
0.765459787566215,0.438750298028073,0.387913043776894,0.573975220020349,0.844786074257824,-0.755768698034808,1.21497426057284,0.932583966248709,0.714587845560163,1.5956096180828
